Day,Month,Year, Last Price, Lowest Price, Highest Price, Volume
18,Haziran,2019,13.22,13.02,13.28,851977943
17,Haziran,2019,13.02,12.62,13.05,824603822
14,Haziran,2019,12.68,12.56,12.86,742553611
13,Haziran,2019,12.65,12.64,12.93,649793915
12,Haziran,2019,12.95,12.92,13.15,820195573
11,Haziran,2019,12.92,12.72,13.34,950575864
10,Haziran,2019,13.26,12.92,13.4,797446726
7,Haziran,2019,13.03,12.43,13.06,830484808
3,Haziran,2019,12.44,12.39,12.57,198656535
31,Mayıs,2019,12.49,12.35,12.55,685620115
30,Mayıs,2019,12.45,12.25,12.45,968808470
29,Mayıs,2019,12.13,11.89,12.32,996860192
28,Mayıs,2019,12.08,11.99,12.23,804262183
27,Mayıs,2019,11.86,11.77,12.15,589386472
24,Mayıs,2019,11.96,11.72,12.21,947727292
23,Mayıs,2019,11.8,11.21,11.83,975494899
22,Mayıs,2019,11.26,11.24,11.87,847055896
21,Mayıs,2019,11.71,11.62,12.19,740677147
20,Mayıs,2019,12.09,11.92,12.17,630355850
17,Mayıs,2019,12.02,12.01,12.31,655449580
16,Mayıs,2019,12.27,12.15,12.41,970271415
15,Mayıs,2019,12.1,11.92,12.57,1086859912
14,Mayıs,2019,12.5,12.13,12.53,900122340
13,Mayıs,2019,12.36,11.82,12.43,1100749283
10,Mayıs,2019,12.15,12,12.7,1157171003
9,Mayıs,2019,12.46,12.43,13.16,894991795
8,Mayıs,2019,12.96,12.94,13.62,910977011
7,Mayıs,2019,13.52,13.35,13.7,606979387
6,Mayıs,2019,13.8,13.44,13.85,525780119
3,Mayıs,2019,13.9,13.85,14.15,510316581
2,Mayıs,2019,14.07,14,14.65,705615417
30,Nisan,2019,14.31,14.19,14.45,611527788
29,Nisan,2019,14.22,13.94,14.3,657627489
26,Nisan,2019,13.92,13.66,14,555105468
25,Nisan,2019,13.73,13.63,14.11,746548943
24,Nisan,2019,14.04,13.93,14.24,707631607
22,Nisan,2019,13.93,13.9,14.05,335640304
19,Nisan,2019,14.15,14.15,14.43,443126344
18,Nisan,2019,14.33,14.19,14.45,594565614
17,Nisan,2019,14.35,14.2,14.56,856444030
16,Nisan,2019,14.35,14.03,14.4,1091899941
15,Nisan,2019,13.94,13.86,14.11,653450252
12,Nisan,2019,13.89,13.82,14.06,651426329
11,Nisan,2019,14.03,13.79,14.21,1008174429
10,Nisan,2019,13.97,13.97,14.51,772980881
9,Nisan,2019,14.46,14.33,14.63,1093897597
8,Nisan,2019,14.16,14.05,14.66,1103980077
5,Nisan,2019,14.55,14.18,14.59,1462343388
4,Nisan,2019,14.31,13.34,14.33,1519150854
3,Nisan,2019,13.4,13.05,13.41,965371114
2,Nisan,2019,12.97,12.8,13.19,873643150
1,Nisan,2019,13,12.48,13.29,1306882253
29,Mart,2019,12.93,12.55,13.02,1115242409
28,Mart,2019,12.6,12.41,13.17,1615271109
27,Mart,2019,12.73,12.66,13.62,1049429403
26,Mart,2019,13.48,13.36,14.26,1081566982
25,Mart,2019,14.06,13.08,14.1,1354648988
22,Mart,2019,13.49,13.44,14.26,1263715831
21,Mart,2019,14.14,13.98,14.6,1504801909
20,Mart,2019,14.22,14.14,14.37,1126050479
19,Mart,2019,14.2,13.85,14.42,1881452994
18,Mart,2019,13.97,13.25,13.98,1559352099
15,Mart,2019,12.98,12.89,13.08,567172364
14,Mart,2019,13.03,12.73,13.1,886013917
13,Mart,2019,12.76,12.71,13.11,1074631487
12,Mart,2019,13.1,12.89,13.15,834500542
11,Mart,2019,12.96,12.86,13.44,1204442277
8,Mart,2019,13.21,13.04,13.83,1288428309
7,Mart,2019,13.7,13.59,14.34,1059478520
6,Mart,2019,14.11,14.08,14.46,1081827086
5,Mart,2019,14.27,13.73,14.36,1672251701
4,Mart,2019,13.91,13.88,14.09,514502902
1,Mart,2019,13.97,13.87,14.22,614896398
28,Şubat,2019,14.14,14.02,14.28,955941207
27,Şubat,2019,14,13.95,14.45,838824203
26,Şubat,2019,14.39,13.91,14.46,986151601
25,Şubat,2019,14.03,13.97,14.51,1084269848
22,Şubat,2019,14.12,13.69,14.21,1045619546
21,Şubat,2019,13.64,13.42,13.75,866385564
20,Şubat,2019,13.43,13.35,13.52,898936506
19,Şubat,2019,13.34,13.24,13.57,907113321
18,Şubat,2019,13.34,13.29,13.95,1257442109
15,Şubat,2019,13.69,13.58,14.18,1401184505
14,Şubat,2019,14.16,13.35,14.6,2152286264
13,Şubat,2019,13.8,13.74,14.65,1660937822
12,Şubat,2019,14.45,14.41,15.29,1396899365
11,Şubat,2019,15.24,14.77,15.24,1109066197
8,Şubat,2019,14.71,14.55,14.79,746472286
7,Şubat,2019,14.65,14.63,15.01,1108117357
6,Şubat,2019,14.85,14.3,14.87,1216900863
5,Şubat,2019,14.51,14.43,15.1,1060876252
4,Şubat,2019,14.95,14.76,15.12,813557637
1,Şubat,2019,14.76,14.68,15.47,1090920954
31,Ocak,2019,15.42,15.16,16.17,1453495464
30,Ocak,2019,15.81,15.07,15.85,1700313621
29,Ocak,2019,15.2,15.07,15.24,969382951
28,Ocak,2019,15.06,14.68,15.15,1663458952
25,Ocak,2019,14.67,14.64,14.88,701361183
24,Ocak,2019,14.76,14.63,14.89,914127247
23,Ocak,2019,14.69,14.38,14.77,1373406225
22,Ocak,2019,14.4,14.26,14.69,1185116607
21,Ocak,2019,14.54,14.49,14.96,1608302088
18,Ocak,2019,14.44,14.19,14.6,1370502818
17,Ocak,2019,14.17,14.17,14.69,1644261678
16,Ocak,2019,14.39,14.14,14.75,1406037631
15,Ocak,2019,14.59,14.56,15.17,1268364585
14,Ocak,2019,15.03,14.85,15.09,626081199
11,Ocak,2019,15.08,15,15.23,691940947
10,Ocak,2019,14.96,14.91,15.31,963444931
9,Ocak,2019,14.95,14.89,15.18,504342446
8,Ocak,2019,15.11,14.86,15.17,519866157
7,Ocak,2019,15.06,14.96,15.38,739501789
4,Ocak,2019,15.11,14.82,15.45,808994445
3,Ocak,2019,15.14,15.09,16,974729532
2,Ocak,2019,15.72,15.65,16.25,799409613
31,Aralık,2018,16.11,15.91,16.13,212528628
29,Aralık,2018,16.01,15.87,16.33,411598180
28,Aralık,2018,16.01,15.87,16.33,412204879
27,Aralık,2018,16.25,16.2,16.41,514901616
26,Aralık,2018,16.16,16.14,16.3,232649586
25,Aralık,2018,16.18,16.1,16.37,288558048
24,Aralık,2018,16.16,16.15,16.52,388696756
22,Aralık,2018,16.33,16.07,16.58,737077301
21,Aralık,2018,16.33,16.07,16.58,737077138
20,Aralık,2018,16.37,15.74,16.4,1009805572
19,Aralık,2018,16.17,15.58,16.22,742432468
18,Aralık,2018,15.41,14.69,15.44,593927196
17,Aralık,2018,14.69,14.69,15.13,421735913
15,Aralık,2018,14.88,14.76,15.34,521265797
14,Aralık,2018,14.96,14.76,15.34,545910385
13,Aralık,2018,15.4,15.29,15.5,394314869
12,Aralık,2018,15.25,15.23,16.13,643338943
11,Aralık,2018,15.96,15.89,16.25,442348139
10,Aralık,2018,16.1,16.08,16.36,417014354
8,Aralık,2018,16.19,16.05,16.58,694305083
7,Aralık,2018,16.19,16.05,16.58,694630502
6,Aralık,2018,16.39,16.03,16.49,610377311
5,Aralık,2018,16.33,15.86,16.39,708616016
4,Aralık,2018,15.96,15.85,16.63,883825378
3,Aralık,2018,16.3,16.26,17.15,834867847
30,Kasım,2018,17,16.77,17.06,651608254
29,Kasım,2018,16.95,16.88,17.42,711726661
28,Kasım,2018,17.23,17.1,17.35,633856772
27,Kasım,2018,17.08,16.86,17.24,551208301
26,Kasım,2018,17.11,16.88,17.33,896979766
23,Kasım,2018,16.89,16.28,16.91,910121817
22,Kasım,2018,16.29,16.03,16.43,563551437
21,Kasım,2018,16.4,16.01,16.44,794134336
20,Kasım,2018,15.85,15.8,16.34,610992597
19,Kasım,2018,16.35,15.98,16.52,822976740
17,Kasım,2018,15.97,15.9,16.5,776383072
16,Kasım,2018,15.97,15.9,16.5,801732022
15,Kasım,2018,16.18,15.75,16.5,1021116436
14,Kasım,2018,16.2,15.47,16.25,1274088430
13,Kasım,2018,15.49,14.74,15.57,816773459
12,Kasım,2018,14.78,14.78,15.24,550663890
10,Kasım,2018,15.17,14.5,15.24,890488690
9,Kasım,2018,15.17,14.5,15.24,909841306
8,Kasım,2018,14.65,14.64,15.69,1299246634
7,Kasım,2018,15.59,14.7,15.62,953851987
6,Kasım,2018,14.72,14.72,15.45,896870390
5,Kasım,2018,15.28,15.08,15.43,714181203
3,Kasım,2018,15.23,14.34,15.6,1244598299
2,Kasım,2018,15.23,14.34,15.6,1245533512
1,Kasım,2018,14.6,13.85,14.68,931263167
31,Ekim,2018,14.05,13.98,14.76,928751330
30,Ekim,2018,14.6,14.37,15.58,1290084674
27,Ekim,2018,15.46,15.36,15.97,680023492
26,Ekim,2018,15.46,15.36,15.97,680476068
25,Ekim,2018,15.94,15.31,15.94,732175801
24,Ekim,2018,15.54,15.5,15.91,789300692
23,Ekim,2018,15.53,15.09,15.72,895727076
22,Ekim,2018,15.72,15.55,16.41,950264148
20,Ekim,2018,16.19,16,16.7,1051052883
19,Ekim,2018,16.19,16,16.7,1051104610
18,Ekim,2018,16.55,16.45,16.91,992342527
17,Ekim,2018,16.55,16.37,17.61,1395968282
16,Ekim,2018,17.43,17.37,18.02,1023603799
15,Ekim,2018,18.08,17.65,18.13,998122790
13,Ekim,2018,17.49,16.39,17.49,1262424639
12,Ekim,2018,17.49,16.39,17.49,1263855793
11,Ekim,2018,16.5,16.31,16.86,682195523
10,Ekim,2018,16.7,16.67,17.68,691257450
9,Ekim,2018,17.57,17.41,18.03,888230237
8,Ekim,2018,17.83,17.35,17.87,749583137
6,Ekim,2018,17.57,17.06,17.64,729785063
5,Ekim,2018,17.57,17.06,17.64,762566003
4,Ekim,2018,17.08,17.08,17.83,745230216
3,Ekim,2018,17.74,17.73,18.37,807131006
2,Ekim,2018,18.08,18,18.77,821611368
1,Ekim,2018,18.62,18.61,19.21,684260407
29,Eylül,2018,19.09,19.01,19.27,671231576
28,Eylül,2018,19.09,19.01,19.27,673180665
27,Eylül,2018,19.1,19.08,19.54,1140148822
26,Eylül,2018,19.22,18.93,19.22,635626632
25,Eylül,2018,18.84,18.81,19.35,984873330
24,Eylül,2018,19.19,18.36,19.34,1777652988
22,Eylül,2018,18.53,18.16,18.47,892560185
21,Eylül,2018,18.53,18.16,18.53,897134946
20,Eylül,2018,18.12,18.05,18.52,870032183
19,Eylül,2018,18.4,18.23,18.52,778280860
18,Eylül,2018,18.2,17.73,18.24,1085006754
17,Eylül,2018,17.66,17.45,17.86,755867229
14,Eylül,2018,17.73,17.73,18.42,1134443687
13,Eylül,2018,18.19,17.19,18.26,2032408778
12,Eylül,2018,18,17.82,18.74,1594516617
11,Eylül,2018,17.95,17.04,17.97,1088504013
10,Eylül,2018,17,17,17.41,552204322
8,Eylül,2018,17.15,16.97,17.33,736176271
7,Eylül,2018,17.15,16.97,17.33,736176271
6,Eylül,2018,17.06,17.06,17.39,632487379
5,Eylül,2018,17.2,16.83,17.32,925121705
4,Eylül,2018,16.97,16.65,17.19,839871939
3,Eylül,2018,17.11,16.19,17.14,1017881055
1,Eylül,2018,16.28,16.24,16.61,506713943
31,Ağustos,2018,16.28,16.24,16.61,506766202
29,Ağustos,2018,16.56,16.43,16.76,739092886
28,Ağustos,2018,16.77,16.45,16.81,891427884
27,Ağustos,2018,16.48,16.22,16.66,860017037
21,Ağustos,2018,16,15.34,16.11,383229430
20,Ağustos,2018,16,15.34,16.11,383326070
18,Ağustos,2018,15.37,13.99,15.45,1456138088
17,Ağustos,2018,15.37,13.99,15.45,1456139625
16,Ağustos,2018,15.52,15.39,16.34,1069826499
15,Ağustos,2018,15.89,15.77,17.7,1807251818
14,Ağustos,2018,17.2,17.02,17.39,1104301498
13,Ağustos,2018,16.55,16.27,17.32,1928993001
11,Ağustos,2018,17.03,15.85,17.78,2224162815
10,Ağustos,2018,17.03,15.85,17.78,2224694986
9,Ağustos,2018,17.35,16.76,17.93,2689556123
8,Ağustos,2018,17.36,17.22,17.42,1123964008
7,Ağustos,2018,17.24,17.12,17.52,1850419472
6,Ağustos,2018,17,16.89,17.43,1159234552
4,Ağustos,2018,17.41,16.88,17.43,1392501429
3,Ağustos,2018,17.41,16.88,17.43,1392501429
2,Ağustos,2018,16.85,16.5,17.06,1336913129
1,Ağustos,2018,17.11,17.08,17.52,1271902229
31,Temmuz,2018,17.28,16.72,17.28,1417478390
30,Temmuz,2018,16.79,16.51,17.01,1143719094
27,Temmuz,2018,16.7,16.11,16.81,1642034207
26,Temmuz,2018,16.45,15.95,17.19,1340343260
25,Temmuz,2018,17.12,15.97,18.19,1954386710
24,Temmuz,2018,15.9,15.65,16.63,1543937312
23,Temmuz,2018,16.56,16.18,16.72,1608514223
21,Temmuz,2018,16.06,16.02,16.25,939169700
20,Temmuz,2018,16.06,16.02,16.25,939180942
19,Temmuz,2018,16.07,15.97,16.37,1379423512
18,Temmuz,2018,16.08,15.45,16.46,2406809608
17,Temmuz,2018,15.9,15.08,15.98,1714038290
16,Temmuz,2018,15.11,14.67,15.19,1629223814
14,Temmuz,2018,14.7,14.12,14.75,1420460055
13,Temmuz,2018,14.67,14.12,14.75,1422542770
12,Temmuz,2018,14.28,13.57,14.29,2082780683
11,Temmuz,2018,13.55,13.5,14.44,1686253557
10,Temmuz,2018,14.3,13.97,14.97,2065157232
9,Temmuz,2018,15.01,14.63,15.28,1752745215
7,Temmuz,2018,14.42,14.2,14.58,1084127720
6,Temmuz,2018,14.42,14.2,14.58,1156257358
5,Temmuz,2018,14.37,13.94,14.44,1469725872
4,Temmuz,2018,13.91,13.77,13.96,715037558
3,Temmuz,2018,13.8,13.71,14.01,1072712561
2,Temmuz,2018,13.99,13.43,14.02,1173906842
29,Haziran,2018,13.54,13.43,13.94,810652174
28,Haziran,2018,13.66,13.51,13.97,1301349650
27,Haziran,2018,13.78,12.84,13.83,1390167561
26,Haziran,2018,12.98,12.53,13,902941413
25,Haziran,2018,12.6,12.39,14.1,1326273524
22,Haziran,2018,12.9,12.62,13.07,717476507
21,Haziran,2018,12.96,12.6,13.07,833321046
20,Haziran,2018,12.64,12.59,13.05,898690947
19,Haziran,2018,12.84,12.3,13.01,900023350
18,Haziran,2018,12.52,12.49,12.94,475684830
14,Haziran,2018,12.86,12.64,13.07,415643780
13,Haziran,2018,12.85,12.78,13.56,890400887
12,Haziran,2018,13.25,13.11,14.03,1064225038
11,Haziran,2018,14.07,12.75,14.21,1724575898
8,Haziran,2018,13.47,13.46,15.1,1410920817
7,Haziran,2018,15.15,14.97,15.53,908466968
6,Haziran,2018,15.27,15.07,16.13,882798430
5,Haziran,2018,16,15.9,16.52,463965899
4,Haziran,2018,16.3,16.23,16.73,540938379
1,Haziran,2018,16.55,16.34,16.75,545420313
31,Mayıs,2018,16.65,16.39,17.49,865787560
30,Mayıs,2018,17.32,17.28,17.64,658247792
29,Mayıs,2018,17.46,17.27,17.58,659356079
28,Mayıs,2018,17.55,16.83,17.55,1074684061
25,Mayıs,2018,16.58,15.56,16.62,1205087224
24,Mayıs,2018,15.66,15.63,16.93,887986261
23,Mayıs,2018,16.66,16.39,16.78,642015547
22,Mayıs,2018,16.75,16.55,17.04,665442471
21,Mayıs,2018,16.9,16.24,16.92,751716688
18,Mayıs,2018,16.35,16.16,16.5,349354465
17,Mayıs,2018,16.25,16.22,16.66,501297514
16,Mayıs,2018,16.5,16.49,16.84,589836705
15,Mayıs,2018,16.7,16.43,16.83,594252161
14,Mayıs,2018,16.8,16.27,16.92,689665693
11,Mayıs,2018,16.3,16.3,16.6,567487920
10,Mayıs,2018,16.47,16.37,17.06,1083234255
9,Mayıs,2018,16.5,15.46,16.62,1029983055
8,Mayıs,2018,16.02,15.96,16.71,740923637
7,Mayıs,2018,16.58,16.37,16.81,752261344
4,Mayıs,2018,16.5,16.43,16.99,1082751582
3,Mayıs,2018,16.75,16.68,17.08,803966488
2,Mayıs,2018,17.08,16.57,17.08,1294915644
30,Nisan,2018,16.71,16.62,17.55,753228704
27,Nisan,2018,17.42,16.98,17.6,1326557067
26,Nisan,2018,17.06,16.89,17.47,1079528989
25,Nisan,2018,17.25,16.86,17.94,1589659035
24,Nisan,2018,17.52,17.45,18.28,1161249692
20,Nisan,2018,18.25,18.08,18.85,1188004498
19,Nisan,2018,18.87,18.64,19.08,1210610801
18,Nisan,2018,19.05,17.78,19.06,2302498134
17,Nisan,2018,18.2,18.01,19.46,1940823986
16,Nisan,2018,19.15,18.34,19.15,1060424078
13,Nisan,2018,18.26,18.1,18.76,863182121
12,Nisan,2018,18.59,18,18.87,1453356213
11,Nisan,2018,18.6,17.45,19.53,1908147010
10,Nisan,2018,19.22,18.89,19.89,1260469482
9,Nisan,2018,19.77,19.47,20.02,996335313
6,Nisan,2018,19.67,19.38,19.84,1206104078
5,Nisan,2018,19.46,19.11,19.62,1095673650
4,Nisan,2018,19.36,19.11,19.53,928580532
3,Nisan,2018,19.43,19.02,19.66,1516552398
2,Nisan,2018,19.04,19,19.24,489253167
30,Mart,2018,19.11,19.05,19.66,937791833
29,Mart,2018,19.41,18.57,19.41,1192301938
28,Mart,2018,18.58,18.39,19.14,1078796010
27,Mart,2018,18.94,18.9,19.6,908767158
26,Mart,2018,19.21,18.98,19.55,1491228773
23,Mart,2018,18.87,18.39,18.95,735697017
22,Mart,2018,18.8,18.78,19.15,950651080
21,Mart,2018,18.9,18.74,19.03,1022293357
20,Mart,2018,18.86,17.91,18.86,1801622332
19,Mart,2018,17.88,17.79,18.34,699013415
16,Mart,2018,18.29,18.12,18.42,760132744
15,Mart,2018,18.17,18.09,18.6,994119577
14,Mart,2018,18.35,18.01,18.67,1492747580
13,Mart,2018,18,17.37,18.11,1515428123
12,Mart,2018,17.54,16.8,17.57,1476029710
9,Mart,2018,16.7,16.66,17.13,934830548
8,Mart,2018,16.87,16.85,17.54,1202790769
7,Mart,2018,17.37,17.1,17.62,1769261426
6,Mart,2018,17.2,17.07,18.44,2618062248
5,Mart,2018,18.73,18.65,19.11,640086254
2,Mart,2018,18.75,18.65,19.57,1058253076
1,Mart,2018,19.54,18.87,19.56,1190775547
28,Şubat,2018,19.07,18.55,19.07,957580875
27,Şubat,2018,18.66,18.58,18.92,703827549
26,Şubat,2018,18.92,18.18,19,980902103
23,Şubat,2018,18.27,17.76,18.27,1257487950
22,Şubat,2018,17.69,17.57,17.93,895224707
21,Şubat,2018,17.65,16.98,17.69,1355772386
20,Şubat,2018,16.7,16.7,17.29,831404692
19,Şubat,2018,17.18,17.03,17.42,700382621
16,Şubat,2018,17.31,17.13,17.44,699265640
15,Şubat,2018,17.22,16.79,17.28,920245146
14,Şubat,2018,16.51,16.44,17.12,837258374
13,Şubat,2018,16.9,16.88,17.4,796793558
12,Şubat,2018,17.18,17,17.52,1091328979
9,Şubat,2018,16.91,15.85,17.02,1447300305
8,Şubat,2018,16.15,16.15,16.9,688518214
7,Şubat,2018,16.66,16.58,17.43,1051080225
6,Şubat,2018,17.13,16.48,17.45,1429269329
5,Şubat,2018,17.31,16.33,17.35,1492520518
2,Şubat,2018,16.63,16.62,16.97,631633849
1,Şubat,2018,16.78,16.56,17.07,1036032245
31,Ocak,2018,16.48,15.72,16.48,1250118804
30,Ocak,2018,15.7,15.48,15.81,879243778
29,Ocak,2018,15.66,15.4,15.72,596349099
26,Ocak,2018,15.41,15.08,15.46,550397320
25,Ocak,2018,15.19,15.1,15.63,583667189
24,Ocak,2018,15.51,15.35,15.77,601669091
23,Ocak,2018,15.62,15.49,15.83,855909736
22,Ocak,2018,15.41,15.12,15.44,592512456
19,Ocak,2018,14.99,14.95,15.56,703777688
18,Ocak,2018,15.36,15.32,15.62,757080670
17,Ocak,2018,15.45,15.34,15.75,997159195
16,Ocak,2018,15.5,14.58,15.5,1215752441
15,Ocak,2018,14.63,14.62,15.55,758460060
12,Ocak,2018,15.5,15.48,15.93,774462689
11,Ocak,2018,15.66,15.06,15.66,986616457
10,Ocak,2018,15.25,15.25,16.1,1068404413
9,Ocak,2018,16.1,16.1,16.45,565233166
8,Ocak,2018,16.29,16.29,16.55,461270256
5,Ocak,2018,16.33,16.18,16.55,905325072
4,Ocak,2018,16.29,16.18,16.51,886020698
3,Ocak,2018,16.2,15.92,16.23,646250890
2,Ocak,2018,16.08,15.67,16.18,709012777
29,Aralık,2017,15.69,15.55,15.99,643140347
28,Aralık,2017,15.72,15.42,15.82,928014842
27,Aralık,2017,15.38,14.77,15.44,812416051
26,Aralık,2017,15.12,14.89,15.14,337726644
25,Aralık,2017,15,14.72,15.33,564380645
22,Aralık,2017,15.15,15.08,15.77,880457052
21,Aralık,2017,15.44,14.9,15.65,1287106123
20,Aralık,2017,15.15,14.82,15.15,591011752
19,Aralık,2017,14.89,14.59,14.89,806108714
18,Aralık,2017,14.63,14.36,14.74,756739392
15,Aralık,2017,14.26,14.18,14.53,762502118
14,Aralık,2017,14.41,13.77,14.51,1198719145
13,Aralık,2017,13.65,13.64,13.97,547498204
12,Aralık,2017,13.9,13.25,14.03,1016833001
11,Aralık,2017,13.42,13.37,13.76,870049651
8,Aralık,2017,13.59,13.32,13.63,884949215
7,Aralık,2017,13.31,12.69,13.35,1097548013
6,Aralık,2017,12.73,12.57,12.84,627689444
5,Aralık,2017,12.8,12.25,12.82,1182035092
4,Aralık,2017,12.72,12.52,12.74,798494582
1,Aralık,2017,12.5,12.17,12.55,793007494
30,Kasım,2017,12.26,12.04,12.39,1413104367
29,Kasım,2017,11.9,11.19,12,1944474293
28,Kasım,2017,11.18,11.18,12.23,2052451540
27,Kasım,2017,11.84,11.38,12.01,1707554644
24,Kasım,2017,11.39,11.15,11.6,1416287672
23,Kasım,2017,11.25,11,11.29,1200691967
22,Kasım,2017,11.1,10.63,11.19,1785342042
21,Kasım,2017,10.8,10.17,10.81,1620517686
20,Kasım,2017,10.27,10.08,10.48,1048654506
17,Kasım,2017,10.46,10.01,10.5,1337118973
16,Kasım,2017,10.1,9.94,10.32,939241944
15,Kasım,2017,10.1,9.86,10.69,1805884328
14,Kasım,2017,10.44,9.74,10.5,1669002580
13,Kasım,2017,9.79,9.63,10.09,1631491653
10,Kasım,2017,10.01,9.96,10.57,1397100710
9,Kasım,2017,10.51,10.38,10.86,1605707199
8,Kasım,2017,10.55,10.22,10.76,1687124409
7,Kasım,2017,10.58,10.58,11.16,1666781344
6,Kasım,2017,11.05,10.49,11.6,1449121970
3,Kasım,2017,10.43,10.31,10.6,772030610
2,Kasım,2017,10.46,10.4,10.66,660153923
1,Kasım,2017,10.51,10.41,10.67,1231561453
31,Ekim,2017,10.38,10.23,10.47,927404788
30,Ekim,2017,10.21,10.15,10.34,871962471
27,Ekim,2017,10.1,9.88,10.11,1034123103
26,Ekim,2017,9.87,9.87,10.19,1101254362
25,Ekim,2017,10.04,9.9,10.1,918047406
24,Ekim,2017,9.88,9.88,10.06,1133363803
23,Ekim,2017,9.88,9.74,10.08,1243107340
20,Ekim,2017,9.88,9.84,10.2,1482725513
19,Ekim,2017,9.94,9.6,9.95,1107087700
18,Ekim,2017,9.6,9.5,9.64,880168357
17,Ekim,2017,9.49,9.35,9.58,902026844
16,Ekim,2017,9.35,9.2,9.35,1059514100
13,Ekim,2017,9.15,9.08,9.24,1228157909
12,Ekim,2017,9.13,8.98,9.13,1144836521
11,Ekim,2017,8.85,8.58,9.01,2289669781
10,Ekim,2017,8.66,8.56,8.72,1350537058
9,Ekim,2017,8.43,8.27,8.68,1964242421
6,Ekim,2017,9.29,9.07,9.3,881770229
5,Ekim,2017,9.14,9.08,9.27,620120319
4,Ekim,2017,9.18,9.01,9.27,1210491429
3,Ekim,2017,8.94,8.88,9.11,794802702
2,Ekim,2017,9.06,8.76,9.07,670902014
29,Eylül,2017,8.75,8.73,8.97,803311241
28,Eylül,2017,8.91,8.62,8.94,890887928
27,Eylül,2017,8.6,8.54,9.04,1013401148
26,Eylül,2017,9,8.78,9.07,987468387
25,Eylül,2017,8.77,8.77,9.32,1108095789
22,Eylül,2017,9.38,9.22,9.38,666376966
21,Eylül,2017,9.24,9.22,9.42,741141287
20,Eylül,2017,9.32,9.06,9.39,906142266
19,Eylül,2017,9.21,9.07,9.53,1024588589
